id,token
720,~$selected~
586,~select id as id,user_name as user_name from vtiger_users where id=? and status='Active' union select vtiger_user2role.userid as id,vtiger_users.user_name as user_name from vtiger_user2role inner join vtiger_users on vtiger_users.id=vtiger_user2role.userid inner join vtiger_role on vtiger_role.roleid=vtiger_user2role.roleid where vtiger_role.parentrole like ? and status='Active' union select shareduserid as id,vtiger_users.user_name as user_name from vtiger_tmp_write_user_sharing_per inner join vtiger_users on vtiger_users.id=vtiger_tmp_write_user_sharing_per.shareduserid where status='Active' and vtiger_tmp_write_user_sharing_per.userid=? and vtiger_tmp_write_user_sharing_per.tabid=9~
960,~.viewMenu.filter_order~
1129,~'DELETE FROM #__contact_details'~
953,~' LEFT JOIN #__sections AS s ON s.id = cc.section AND s.scope = "content"'~
434,~$groupings~
575,~'user_privileges/sharing_privileges_'~
810,~'INVITATION'~
654,~$value~
409,~' WHERE catid IN ( '~
416,~'SELECT a.title, a.id'~
157,~'other'~
807,~$desc~
660,~'am'~
184,~getEscaped~
454,~$filter_catid~
778,~' ,'~
94,~$filter_order_Dir~
565,~$shared_ids~
1076,~orderContacts~
891,~$qcondition~
361,~numcat~
48,~'copysave'~
53,~'apply'~
240,~getUser~
992,~'index.php?option='~
502,~banner~
135,~' WHERE id = '~
857,~$grp_res~
929,~'deleteconfirm'~
1001,~JModel~
302,~$published~
559,~getFullNameFromQResult~
937,~'viewMenu'~
826,~$ary_res~
22,~getVar~
375,~move~
839,~time_end~
11,~::~
675,~'fmt">'~
743,~'Due Date'~
118,~'.limitstart'~
1039,~getUserName~
253,~'com_banner'~
275,~'SELECT s.id AS value, s.title AS text'~
406,~array_diff~
969,~' LEFT JOIN #__users AS u ON u.id = m.checked_out'~
1105,~default_con~
1124,~'Changes to X saved'~
993,~'&task='~
1072,~'save2copy'~
842,~getDisplayDate~
923,~'com_trash'~
913,~<option value='~
1053,~generateQuestionMarks~
724,~$user_id~
806,~$subject~
32,~{~
841,~location~
522,~date~
1025,~'fieldval'~
440,~class~
478,~'method'~
521,~impmade~
563,~$userid~
998,~' SET state = '~
683,~'" class=small '~
739,~'activity_mode'~
709,~get_group_options~
63,~'orderup'~
217,~'SELECT COUNT( a.id )'~
112,~$limit~
238,~$edit~
980,~menu~
364,~, ~
153,~'SELECT name'~
390,~' FROM #__sections AS a'~
256,~'WARNSECTION'~
35,~:~
51,~'go2menuitem'~
124,~' ORDER BY '~
905,~<span style='padding-left: 10px; padding-right: 10px;'><b>~
88,~getUserStateFromRequest~
598,~get_user_array~
820,~getActivityMailInfo~
1007,~'List'~
1038,~SELECT vtiger_users.user_name,vtiger_sharedcalendar.* from vtiger_sharedcalendar left join vtiger_users on vtiger_sharedcalendar.sharedid=vtiger_users.id where userid=?~
609,~explode~
876,~$end_hour~
759,~' : '~
1077,~changeAccess~
692,~ from  ~
316,~'redirect'~
957,~'UNCATEGORIZED'~
78,~}~
8,~;~
61,~'cancel'~
646,~'selected'~
818,~send_mail~
447,~$this~
190,~$tablesAllowed~
75,~saveOrder~
284,~name~
472,~DS~
808,~modules/Emails/mail.php~
618,~am~
199,~' LEFT JOIN #__'~
138,~loadResult~
774,~Location~
562,~SELECT * from vtiger_sharedcalendar where sharedid=?~
339,~'UPDATE #__menu'~
567,~$user_details~
20,~'com_content'~
903,~$userscount~
1081,~'cd.name LIKE '~
29,~toInteger~
215,~<~
108,~'search'~
30,~switch~
828,~sendnotification~
944,~'sectname'~
123,~$order~
107,~'.search'~
42,~moveCategorySelect~
265,~'DESCBEINGEDITTED'~
990,~delete~
763,~DateTimeField~
136,~int~
119,~'limitstart'~
304,~'select.booleanlist'~
705,~getAssignedTo~
450,~display~
1130,~<script> alert('~
1120,~'UPDATE #__contact_details'~
617,~pm~
418,~' ORDER BY a.name'~
630,~$fmt~
15,~=~
590,~array_push~
513,~'catid = '~
531,~'  )'~
412,~is_array~
525,~setMessage~
17,~getCmd~
850,~'count'~
963,~.viewMenu.limitstart~
994,~showRestore~
652,~'min" id="'~
50,~'go2menu'~
274,~getInt~
458,~'cc.id = '~
785,~timeString~
1069,~'get'~
129,~>~
120,~$section_name~
1032,~YEAR:'~
838,~$end_time~
901,~$users~
527,~publish~
248,~$sections~
462,~$orderby~
44,~'movesave'~
548,~$adb~
1047,~GetGroupUsers~
221,~' AND a.state <> -2'~
1074,~removeContacts~
174,~', z.title, c.ordering'~
600,~Active~
292,~?~
641,~'hr" '~
258,~JTable~
670,~23~
41,~'moveselect'~
320,~$post~
1087,~' FROM #__contact_details AS cd'~
405,~$title~
866,~$rel_name~
169,~' , z.title AS section_name'~
825,~select * from vtiger_activity where activityid=?~
23,~'cid'~
358,~$err~
760,~'subject'~
608,~$stmin~
182,~' AND LOWER(c.title) LIKE '~
620,~twoDigit~
947,~'c.state = -2'~
401,~'SELECT id, title'~
665,~'<option value="pm" '~
622,~'endfmt'~
1115,~$txt~
518,~copy~
1013,~$xmlfile~
31,~'task'~
650,~'</select>&nbsp;'~
402,~' AND section = '~
1065,~contactid~
632,~$mod_strings~
1031,~split~
1049,~$userIds~
572,~$current_user~
840,~$location~
213,~for~
1009,~fromTrash~
37,~false~
246,~'SELECT COUNT( id )'~
448,~registerTask~
777,~LBL_REGARDS_STRING~
384,~$items~
131,~'content'~
262,~isCheckedOut~
353,~','~
160,~'Contact'~
500,~sticky~
1026,~$currtime~
445,~$config~
706,~$tabid~
388,~$contents~
477,~_task~
503,~save~
846,~$owner_id~
614,~'startfmt'~
495,~$directory~
296,~NULL~
143,~$where~
85,~getDBO~
360,~as~
794,~'hour'~
845,~$res~
723,~$description~
965,~'LOWER(m.name) LIKE '~
537,~' OR bid = '~
867,~relname~
365,~'WARNNOTREMOVEDRECORDS'~
933,~'restoreconfirm'~
1024,~isset~
1002,~addIncludePath~
71,~'accessregistered'~
542,~$cond~
921,~</select></span>~
333,~store~
103,~'.sectionid'~
414,~', '~
585,~$parent_roles~
999,~', ordering = '~
1046,~$getGroupObj~
812,~';'~
111,~strtolower~
797,~hour~
52,~'save'~
9,~require_once~
204,~limit~
865,~$rel_res~
541,~$found~
928,~'mid'~
291,~image_position~
594,~fetchByAssoc~
711,~fetch_array~
762,~'st_date_time'~
321,~'description'~
591,~ order by user_name ASC~
1126,~'index.php?option=com_contact&task=edit'~
851,~$assignType~
871,~'user_id'~
911,~'COMBO_ALL'~
285,~'<input type="hidden" name="section" value="'~
1034,~',DAY:'~
114,~'limit'~
987,~'frontpage.php'~
696,~) and picklistid in (select picklistid from ~
1051,~$groupqry~
550,~Array~
293,~'left'~
1023,~' - '~
404,~loadResultArray~
14,~$section~
511,~imptotal~
1100,~' WHERE published >= 0'~
1110,~editcontact~
451,~$context~
629,~$min~
918,~continue~
483,~$sql~
649,~'</option>'~
890,~calendarview_getSelectedUserFilterQuerySuffix~
931,~'delete'~
497,~'imageurl'~
889,~ENT_QUOTES~
374,~$inc~
986,~'tables'~
1092,~' LEFT JOIN #__users AS v ON v.id = cd.checked_out'~
1078,~cancelContact~
989,~TableFrontPage~
209,~stderr~
1016,~'.xml'~
144,~' WHERE c.section = '~
1017,~$data~
747,~'LBL_ACTIVITY_INVITATION'~
191,~getTableList~
972,~$menus~
859,~$desc_qry~
909,~is_admin~
122,~$content_join~
282,~'N/A'~
444,~__construct~
45,~moveCategorySave~
232,~'state'~
700,~' and picklistid in (select picklistid from ~
975,~'SELECT a.title AS name'~
294,~'image_position'~
322,~JREQUEST_ALLOWRAW~
56,~removeCategories~
822,~$activity_type~
1091,~' LEFT JOIN #__users AS u ON u.id = cd.user_id'~
84,~JFactory~
172,~' ORDER BY  z.title, c.ordering'~
740,~Events~
570,~$username~
924,~'manage'~
831,~priority~
104,~'sectionid'~
755,~'LBL_DETAILS_STRING'~
228,~'onchange="document.adminForm.submit();"'~
443,~JController~
356,~' WHERE c.id IN ( '~
638,~'onChange="changeEndtime_StartTime(document.EditView.activitytype.value);"'~
656,~$minsel~
607,~$sthr~
690,~$roleids~
821,~$return_id~
551,~SELECT vtiger_users.*,vtiger_sharedcalendar.* from vtiger_sharedcalendar left join vtiger_users on vtiger_sharedcalendar.sharedid=vtiger_users.id where userid=?~
844,~select smownerid from vtiger_crmentity where crmid=?~
623,~'endhour'~
1102,~'list.users'~
43,~$option~
489,~'0'~
508,~$unlimited~
417,~'SELECT a.title AS `text`, a.id AS `value`'~
6,~die~
768,~Priority~
671,~LBL_HR~
685,~select * from ~
465,~' LEFT JOIN #__categories AS cc ON cc.id = b.catid'~
1063,~$cont_res~
398,~'com_categories'~
580,~$defaultOrgSharingPermission~
659,~$amselected~
510,~'unlimited'~
753,~'<br><br>'~
338,~query~
779,~'<br>'~
363,~' WHERE id IN ( '~
636,~'start'~
163,~' FROM #__categories'~
242,~get~
1101,~' AND catid = '~
178,~'P'~
312,~'mainmenu'~
977,~content~
816,~$to_email~
1133,~'Select an item to'~
36,~editCategory~
789,~$date~
1134,~' AND published != 0'~
523,~getNullDate~
179,~' AND c.published = 1'~
589,~ OR id=?~
411,~enqueueMessage~
731,~Entering getActivityDetails(~
305,~'class="inputbox"'~
786,~$datetime~
875,~'Task'~
383,~' WHERE a.id IN ( '~
761,~Start date and time~
499,~'sticky'~
268,~section~
386,~' WHERE a.catid IN ( '~
422,~$id~
266,~'The category'~
300,~'access'~
1071,~'save2new'~
687,~roleid~
1073,~saveContact~
34,~'add'~
837,~due_date~
663,~'<option value="am" '~
126,~', c.ordering'~
573,~$assigned_user_id~
159,~'com_contact_details'~
225,~$trash~
644,~$hrvalue~
1059,~$curr_userid~
835,~time_start~
803,~sendInvitation~
938,~viewTrashMenu~
249,~&&~
1029,~$d~
297,~'image'~
250,~!=~
588,~::%~
1107,~'/components/com_contact/contact_items.xml'~
469,~'catid'~
997,~9999~
449,~'resethits'~
162,~'SELECT COUNT(*)'~
790,~$h~
780,~Exiting getActivityDetails method ...~
1068,~'com_contact'~
10,~JApplicationHelper~
21,~$cid~
419,~$contentid~
269,~checkout~
336,~' SET sectionid = '~
501,~'showBanner'~
283,~$temp~
18,~'section'~
69,~'accesspublic'~
99,~'.'~
102,~$sectionid~
1083,~'cd.published = 1'~
673,~LBL_MIN~
798,~minute~
1035,~',HOUR:'~
596,~'user_name'~
976,~' WHERE ( a.id IN ( '~
46,~'copyselect'~
195,~'SELECT  c.*, c.checked_out as checked_out_contact_category, g.name AS groupname, u.name AS editor, COUNT( DISTINCT s2.checked_out ) AS checked_out_count'~
335,~'UPDATE #__content'~
389,~'SELECT a.title AS text, a.id AS value'~
1022,~'Component'~
368,~$action~
725,~$from~
754,~'.<br> '~
62,~cancelCategory~
117,~$limitstart~
555,~$j~
549,~$sharedid~
912,~</option>~
626,~getTimeCombo~
1075,~changeContact~
239,~$user~
64,~orderCategory~
686,~$roleid~
726,~$log~
946,~.search~
183,~'%'~
996,~$ordering~
155,~' WHERE link = '~
279,~'class="inputbox" size="1"'~
467,~' INNER JOIN #__bannerclient AS c ON c.cid = b.cid'~
971,~' LEFT JOIN #__components AS com ON com.id = m.componentid AND m.type = "components"'~
1052,~select email1,id from vtiger_users where id in(~
1108,~JParameter~
177,~' AND c.section = '~
776,~LBL_APP_DESCRIPTION~
106,~$search~
554,~num_rows~
196,~' FROM #__categories AS c'~
538,~'Items removed'~
552,~$result~
966,~', m.menutype, m.ordering, m.ordering,  m.name'~
214,~$i~
243,~'id'~
207,~getErrorNum~
325,~raiseError~
456,~'b.showBanner = 1'~
672,~'&nbsp;'~
16,~JRequest~
203,~limitstart~
251,~'com_weblinks'~
154,~' FROM #__components'~
679,~$js_fn~
895,~ AND vtiger_crmentity.smownerid IN (~
132,~$query~
1090,~' LEFT JOIN #__categories AS cc ON cc.id = cd.catid'~
688,~$subrole~
713,~get_select_options_array~
471,~JPATH_COMPONENT~
369,~'Select a category to '~
529,~' SET showBanner = '~
935,~'restore'~
915,~selected='true'~
676,~getActFieldCombo~
577,~'user_privileges/user_privileges_'~
784,~trim~
1123,~' AND default_con = 1'~
533,~'Items unpublished'~
860,~select description from vtiger_crmentity where crmid=?~
167,~quote~
597,~unset~
524,~'No items selected'~
621,~'startmin'~
74,~'saveorder'~
744,~$name~
393,~$SectionList~
699,~.picklist_valueid where roleid ='~
847,~smownerid~
446,~parent~
484,~'SELECT cid, name'~
788,~formatUserTimeString~
691,~select distinct ~
833,~date_start~
1116,~$k~
254,~redirect~
1041,~getEventNotification~
415,~'Categories already in'~
1122,~' WHERE id <> '~
164,~.=~
584,~$role_seq~
428,~hits~
303,~'published'~
707,~$noof_group_rows~
772,~'contact_name'~
645,~$hrsel~
188,~new~
1080,~'cd.ordering'~
515,~'index.php?option=com_banners&task=edit&cid[]='~
1030,~$sec~
662,~'pm'~
512,~bid~
793,~getDisplayTime~
252,~'com_newsfeeds'~
400,~$sectionNew~
719,~=>~
98,~$filter_state~
543,~$cache~
702,~$noofrows~
773,~LBL_CONTACT_LIST~
403,~$scid~
519,~$n~
399,~raiseWarning~
919,~$userselect~
936,~restoreTrash~
158,~==~
382,~' FROM #__categories AS a'~
241,~$uid~
742,~'End date and time'~
815,~$inviteeid~
722,~getActivityDetails~
854,~T~
506,~clicks~
93,~'cmd'~
791,~$m~
945,~.viewContent.filter_order_Dir~
261,~load~
787,~$timeStr~
310,~$menu~
436,~$group~
327,~getError~
349,~'Category saved'~
956,~sectname~
1114,~'params'~
869,~getActivityRelatedContacts~
741,~$end_date_lable~
852,~U~
885,~htmlspecialchars~
219,~' WHERE a.catid = '~
1010,~'Item(s) successfully Restored'~
289,~'ordering'~
827,~$send_notification~
92,~'c.ordering'~
887,~$_REQUEST~
694,~.picklist_valueid where roleid in (~
628,~$hour~
836,~$end_date~
983,~JPATH_ADMINISTRATOR~
212,~count~
236,~categories_html~
712,~$users_combo~
140,~sprintf~
633,~$combo~
372,~' AND ( checked_out = 0 OR ( checked_out = '~
637,~$jsfn~
1060,~$mail_status~
627,~$bimode~
226,~trash~
571,~getSharingUserName~
189,~JPagination~
1037,~'}]~
54,~saveCategory~
732,~) method ...~
809,~$invites~
345,~'index.php?option=com_menus&menutype='~
814,~$focus~
704,~getTranslatedString~
574,~require~
317,~$oldtitle~
800,~'AM'~
