id,token
222,~$active~
91,~'filter_order'~
733,~$updated~
391,~' WHERE a.published = 1'~
280,~'value'~
309,~'Invalid Token'~
991,~'Item(s) successfully Deleted'~
468,~' LEFT JOIN #__users AS u ON u.id = b.checked_out'~
1006,~$model~
1111,~'misc'~
684,~$q~
201,~' AND c.published != -2'~
916,~'LBL_MINE'~
715,~do~
973,~showListMenu~
843,~$owner_qry~
480,~'banner'~
737,~$reply~
964,~'m.published = -2'~
1098,~'SELECT ordering AS value, name AS text'~
173,~' ORDER BY  '~
1079,~showContacts~
211,~$count~
535,~'DELETE FROM #__banner'~
703,~'">'~
561,~getSharedCalendarId~
962,~.viewMenu.filter_order_Dir~
1055,~$noOfRows~
381,~'SELECT a.title, a.section'~
413,~'Category already in'~
1004,~'com_menus'~
7,~'Restricted access'~
1033,~',MONTH:'~
247,~' WHERE scope = "content"'~
367,~$publish~
557,~'sharedid'~
749,~$current_username~
879,~getDBInsertDateTimeValue~
1127,~'Contact saved'~
516,~'Item Saved'~
488,~$clientlist~
647,~'<option value="'~
824,~$qry~
351,~$cids~
147,~else~
674,~'<input type="hidden" name="'~
734,~'LBL_UPDATED'~
281,~'text'~
223,~active~
610,~$edhr~
235,~'order'~
896,~ AND vtiger_crmentity.smownerid = ~
65,~[~
695,~\"~
77,~showCategories~
767,~': '~
1094,~showcontacts~
359,~foreach~
491,~'name'~
613,~$hr~
832,~$st_date~
473,~'views'~
263,~checked_out~
942,~'return'~
1011,~ReadMenuXML~
1117,~$v~
39,~'edit'~
870,~'sendnotification'~
678,~$tablename~
1043,~CRMEntity~
139,~JText~
474,~'banner.php'~
855,~$group_qry~
234,~'order_Dir'~
442,~extends~
884,~$only_for_user~
187,~$pageNav~
326,~500~
148,~strpos~
264,~$msg~
540,~$condition~
943,~.viewContent.filter_order~
1067,~getContactName~
66,~]~
1050,~group_users~
301,~'list.accesslevel'~
878,~$endDate~
606,~list~
423,~'Copy of'~
925,~'index.php'~
76,~default~
882,~calendarview_getSelectedUserId~
886,~strip_tags~
988,~$fp~
311,~'menu'~
783,~strlen~
539,~$conditions~
625,~'24'~
357,~' )'~
888,~'onlyforuser'~
602,~$starttime~
750,~$status~
332,~getNextOrder~
287,~'SELECT ordering AS value, title AS text'~
995,~$state~
27,~'array'~
276,~' FROM #__sections AS s'~
1109,~params~
277,~' ORDER BY s.ordering'~
1066,~$cont_name~
142,~_~
514,~$link~
616,~12~
689,~getRoleSubordinates~
308,~jexit~
407,~empty~
288,~' ORDER BY ordering'~
536,~' WHERE bid = '~
229,~$lists~
955,~' LEFT JOIN #__sections AS s ON s.id = cc.section AND s.scope="content"'~
1056,~$z~
619,~'starthour'~
424,~$newcatids~
796,~is_object~
708,~get_current_user_access_groups~
829,~subject~
639,~'<select class=small name="'~
681,~'onChange = "getSelectedStatus();"'~
307,~checkToken~
334,~checkin~
576,~'.php'~
271,~$max~
545,~'com_banners'~
849,~select count(*) as count from vtiger_users where id=?~
546,~clean~
385,~'SELECT a.title'~
1028,~$y~
33,~case~
1042,~$crmentity~
306,~edit~
940,~viewTrashContent~
100,~'.filter_state'~
337,~' WHERE catid = '~
782,~10~
666,~'>PM</option>'~
341,~' WHERE name = '~
701,~$Res~
1113,~JREQUEST_ALLOWHTML~
315,~'menuid'~
121,~$content_add~
370,~'UPDATE #__categories'~
1132,~index.php?option=com_contact~
698,~ from ~
507,~'Reset Banner clicks'~
1085,~' ORDER BY category, cd.ordering'~
378,~'index.php?option=com_categories'~
210,~return~
547,~getSharedUserId~
877,~ ~
68,~'orderdown'~
233,~'grid.state'~
979,~' FROM #__menu AS a'~
612,~'am/pm'~
950,~'SELECT count(c.id)'~
900,~$app_strings~
342,~' AND type = "content_category"'~
1036,~',MINUTE:'~
192,~!~
664,~'>AM</option>'~
907,~ : </b>~
603,~$endtime~
224,~' AND a.state = -2'~
429,~$newcatid~
146,~$type~
453,~'cc.title'~
1058,~'email1'~
231,~'list.section'~
5,~or~
95,~'.filter_order_Dir'~
1062,~select * from vtiger_cntactivityrel where activityid=?~
145,~Quote~
932,~deleteTrash~
230,~JHTML~
420,~'item'~
116,~'list_limit'~
82,~$db~
329,~"~
582,~'Calendar'~
1045,~'include/utils/GetGroupUsers.php'~
599,~FALSE~
710,~$nameArray~
166,~' WHERE section = '~
1104,~'default_con'~
194,~getPrefix~
485,~' FROM #__bannerclient'~
482,~showBanner~
934,~viewrestoreTrash~
346,~'&task=edit&id='~
270,~published~
948,~'LOWER(c.title) LIKE '~
604,~$format~
834,~$st_time~
324,~JError~
352,~implode~
197,~' LEFT JOIN #__users AS u ON u.id = c.checked_out'~
735,~$created~
395,~'class="inputbox" size="10"'~
920,~' ~
220,~id~
1057,~$emailadd~
813,~$record~
897,~sql_escape_string~
693,~ inner join vtiger_role2picklist on vtiger_role2picklist.picklistvalueid = ~
362,~'DELETE FROM #__categories'~
461,~' AND '~
498,~imageurl~
1118,~\n~
168,~$total~
769,~'taskpriority'~
216,~++~
1099,~' FROM #__contact_details'~
648,~'" '~
156,~'option='~
792,~':'~
1012,~$component~
653,~'min" class=small '~
151,~substr~
28,~JArrayHelper~
746,~invite~
526,~'Items copied'~
961,~'m.menutype'~
910,~<option value='ALL'>~
634,~%~
1097,~'top'~
330,~section = ~
127,~if~
941,~$return~
208,~echo~
130,~$table~
714,~'private'~
476,~banners~
273,~'select.option'~
81,~$mainframe~
640,~'hr" id="'~
605,~$timearr~
721,~$fieldvalue~
1048,~getAllUsersInGroup~
347,~'Changes to Category saved'~
24,~array~
1089,~' LEFT JOIN #__groups AS g ON g.id = cd.access'~
396,~$sectionMove~
1070,~editContact~
959,~showListContent~
83,~&~
171,~' WHERE c.section NOT LIKE "%com_%"'~
1121,~' SET default_con = 0'~
340,~' SET name = '~
848,~$usr_res~
1096,~imagepos~
278,~'select.genericlist'~
579,~$profileGlobalPermission~
1019,~'component'~
530,~' WHERE bid IN ( '~
1005,~'models'~
431,~'Categories copied to'~
299,~image~
244,~'type'~
898,~calendarview_getUserSelectOptions~
853,~$usr_id~
657,~'fmt" id="'~
751,~'status'~
128,~intval~
435,~array_unique~
105,~'int'~
661,~$pmselected~
455,~'filter_catid'~
490,~'Select Client'~
290,~'list.specificordering'~
1014,~'/components/com_menus/'~
917,~$index~
452,~'com_banners.banner.list.'~
125,~' '~
758,~LBL_SUBJECT~
1106,~$file~
432,~$access~
206,~loadObjectList~
2,~(~
26,~''~
757,~'<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;'~
38,~break~
255,~'index.php?option=com_categories&section='~
328,~check~
70,~accessMenu~
745,~getUserFullName~
823,~$mail_data~
267,~title~
86,~$filter_order~
771,~'relatedto'~
186,~'joomla.html.pagination'~
470,~'list.category'~
1112,~'POST'~
376,~'section = '~
954,~'SELECT c.title, c.id, c.sectionid, c.catid, g.name AS groupname, cc.title AS catname, s.title AS sectname'~
1064,~$cont_id~
47,~copyCategorySelect~
4,~)~
968,~' FROM #__menu AS m'~
926,~'ALERTNOTAUTH'~
72,~'accessspecial'~
149,~'com_'~
862,~description~
481,~'Table'~
509,~getBool~
115,~getCfg~
718,~$group_option~
492,~array_merge~
286,~'" />'~
795,~'minute'~
193,~in_array~
464,~' FROM #__banner AS b'~
1,~defined~
1119,~catid = ~
655,~*~
799,~$am_pm~
697,~) order by sortid asc~
517,~cancel~
520,~'Copy of '~
90,~'.filter_order'~
439,~'joomla.application.component.controller'~
856,~select groupname from vtiger_groups where groupid=?~
170,~' LEFT JOIN #__sections AS z ON z.id = c.section'~
1015,~'/'~
1018,~parseXMLInstallFile~
1084,~'cd.published = 0'~
49,~copyCategorySave~
13,~'admin_html'~
421,~$category~
505,~$task~
1027,~Y:m:d:H:i:s~
198,~' LEFT JOIN #__groups AS g ON g.id = c.access'~
354,~'SELECT c.id, c.name, c.title, COUNT( s.catid ) AS numcat'~
377,~'&section='~
392,~' ORDER BY a.title'~
927,~$mid~
133,~'SELECT title'~
272,~+~
331,~ordering~
110,~JString~
319,~'oldtitle'~
781,~$no~
880,~getDBInsertDateValue~
881,~getDBInsertTimeValue~
1044,~$groupid~
323,~bind~
677,~$fieldname~
101,~'filter_state'~
899,~$useridInUse~
1093,~HTML_contact~
864,~select case vtiger_crmentity.setype when 'Leads' then vtiger_leaddetails.lastname when 'Accounts' then vtiger_account.accountname when 'Potentials' then vtiger_potential.potentialname when 'Quotes' then vtiger_quotes.subject when 'PurchaseOrder' then vtiger_purchaseorder.subject when 'SalesOrder' then vtiger_salesorder.subject when 'Invoice' then vtiger_invoice.subject when 'Campaigns' then vtiger_campaign.campaignname when 'HelpDesk' then vtiger_troubletickets.title  end as relname from vtiger_seactivityrel inner join vtiger_crmentity on vtiger_crmentity.crmid=vtiger_seactivityrel.crmid left join vtiger_leaddetails on vtiger_leaddetails.leadid = vtiger_seactivityrel.crmid  left join vtiger_account on vtiger_account.accountid=vtiger_seactivityrel.crmid left join vtiger_potential on vtiger_potential.potentialid=vtiger_seactivityrel.crmid left join vtiger_quotes on vtiger_quotes.quoteid= vtiger_seactivityrel.crmid left join vtiger_purchaseorder on vtiger_purchaseorder.purchaseorderid = vtiger_seactivityrel.crmid  left join vtiger_salesorder on vtiger_salesorder.salesorderid = vtiger_seactivityrel.crmid left join vtiger_invoice on vtiger_invoice.invoiceid = vtiger_seactivityrel.crmid  left join vtiger_campaign on vtiger_campaign.campaignid = vtiger_seactivityrel.crmid left join vtiger_troubletickets on vtiger_troubletickets.ticketid = vtiger_seactivityrel.crmid where vtiger_seactivityrel.activityid=?~
544,~getCache~
298,~'list.images'~
863,~$rel_qry~
295,~'list.positions'~
592,~Error filling in user array: ~
427,~sectionid~
716,~$groupname~
532,~'Items published'~
19,~,~
528,~'UPDATE #__banner'~
578,~$is_admin~
872,~'assign_type'~
985,~'com_frontpage'~
109,~'string'~
651,~'<select name="'~
430,~catid~
560,~'Users'~
804,~$inviteesid~
237,~show~
67,~-~
642,~'>'~
460,~' WHERE '~
738,~'mode'~
904,~$userSelectdata~
80,~global~
355,~' AS s ON s.catid = c.id'~
930,~viewdeleteTrash~
259,~getInstance~
438,~'New ordering saved'~
141,~'Content:'~
764,~getDBTimeZone~
717,~groupname~
564,~'userid'~
817,~getUserEmailId~
397,~'Please select a section from the list'~
1061,~$cont_qry~
958,~HTML_trash~
459,~'LOWER(b.name) LIKE '~
658,~'fmt" class=small '~
667,~'</select>'~
1128,~'index.php?option=com_contact'~
479,~'option'~
441,~BannerControllerBanner~
89,~.~
631,~$todocheck~
371,~' SET published = '~
1082,~'cd.catid = '~
939,~'viewContent'~
858,~$grp_name~
200,~' AS s2 ON s2.catid = c.id AND s2.checked_out > 0'~
387,~' ORDER BY a.catid, a.title'~
752,~$list~
3,~'_JEXEC'~
137,~setQuery~
558,~$sharedname~
1103,~user_id~
314,~$menuid~
97,~'word'~
970,~'SELECT m.name, m.id, m.menutype, m.type, com.name AS com_name'~
227,~$javascript~
55,~'remove'~
205,~$rows~
593,~while~
668,~'hr" class=small '~
79,~function~
802,~/~
601,~getaddEventPopupTime~
379,~$sectionOld~
729,~return_module_language~
1095,~'contact'~
682,~'" id="'~
748,~'LBL_ACTIVITY_NOTIFICATION'~
96,~'filter_order_Dir'~
611,~$edmin~
57,~'publish'~
756,~':<br>'~
967,~'SELECT count(*)'~
811,~$invitees_array~
730,~debug~
892,~'ALL'~
952,~' LEFT JOIN #__categories AS cc ON cc.id = c.catid'~
766,~LBL_STATUS~
113,~'global.list.limit'~
180,~'U'~
394,~'sectionmove'~
463,~', b.ordering'~
466,~'SELECT b.*, c.name AS client_name, cc.title AS category_name, u.name AS editor'~
181,~' AND c.published = 0'~
893,~$user_group_ids~
25,~0~
175,~'All Content:'~
819,~user_name~
1131,~'); window.history.go(-1); </script>~
260,~'category'~
408,~' SET section = '~
134,~' FROM #__sections'~
1125,~'index.php?option=com_contact&task=edit&cid[]='~
951,~' FROM #__content AS c'~
348,~'&task=edit&cid[]='~
615,~>=~
624,~'endmin'~
366,~null~
883,~$default_charset~
1088,~'SELECT cd.*, cc.title AS category, u.name AS user, v.name as editor, g.name AS groupname'~
12,~getPath~
318,~getString~
457,~'b.showBanner = 0'~
805,~$mode~
40,~true~
770,~Related To~
59,~1~
873,~'group_name'~
861,~$des_res~
949,~', s.name, cc.name, c.title'~
350,~'Select a category to delete'~
475,~BannersViewBanner~
914,~->id'~
257,~$row~
595,~$temp_result~
486,~setRedirect~
426,~$content~
344,~getErrorMsg~
487,~'index.php?option=com_banners'~
176,~$filter~
1008,~'MenusModel'~
73,~2~
568,~select * from vtiger_users where deleted=0 and status='Active' and id!=?~
801,~'PM'~
58,~publishCategories~
87,~->~
425,~old~
380,~'Select an item to move'~
1054,~$groupqry_res~
906,~'LBL_LIST_OF'~
587,~$params~
765,~'end_date_time'~
727,~$current_language~
583,~3~
1000,~'joomla.application.component.model'~
1040,~$am~
736,~'LBL_CREATED'~
908,~<select class='small' onchange='fnRedirect();' name='onlyforuser'>~
922,~authorize~
410,~'Categories moved to'~
494,~'onchange="changeDisplayImage();"'~
245,~$redirect~
680,~'eventstatus'~
165,~' WHERE section > 0'~
556,~query_result~
978,~'SELECT a.name'~
868,~$relatedContacts~
981,~showDelete~
1021,~<>~
437,~reorder~
152,~4~
902,~SELECT id,user_name FROM vtiger_users WHERE status = 'Active' and deleted = 0~
496,~'/images/banners'~
202,~' GROUP BY c.id'~
218,~' FROM #__content AS a'~
534,~remove~
313,~'post'~
874,~$start_hour~
830,~$priority~
343,~'UPDATE #__sections SET count=count+1'~
493,~cid~
1003,~JPATH_BASE~
373,~' ) )'~
60,~'unpublish'~
669,~<=~
635,~5~
984,~'components'~
1086,~', category, cd.ordering'~
553,~pquery~
504,~'custombannercode'~
566,~getOtherUserName~
581,~getTabid~
150,~===~
161,~'Component:'~
185,~jimport~
569,~$num_rows~
775,~'location'~
643,~$hrtext~
728,~'include/utils/utils.php'~
1020,~||~
982,~$obj~
974,~$mids~
433,~access~
894,~fetchUserGroupids~
